generation,number,name,type1,type2,height,weight,catch_rate,egg_group1,egg_group2,has_gender,male,hp,attack,defense,sp_atk,sp_def,speed,total,is_legendary
5,496,Servine,Grass,,0.8,16.0,45,Field,Grass,True,87.5,60,60,75,60,75,83,413,False
5,495,Snivy,Grass,,0.6,8.1,45,Field,Grass,True,87.5,45,45,55,45,55,63,308,False
4,487,Giratina,Ghost,Dragon,4.5,750.0,3,,,False,,150,100,120,100,120,90,680,True
4,486,Regigigas,Normal,,3.7,420.0,3,,,False,,110,160,110,80,110,100,670,True
4,483,Dialga,Steel,Dragon,5.4,683.0,3,,,False,,100,120,120,150,100,90,680,True
4,481,Mesprit,Psychic,,0.3,0.3,3,,,False,,80,105,105,105,105,80,580,True
4,480,Uxie,Psychic,,0.3,0.3,3,,,False,,75,75,130,75,130,95,580,True
4,488,Cresselia,Psychic,,1.5,85.6,3,,,True,0.0,120,70,120,75,130,85,600,True
4,482,Azelf,Psychic,,0.3,0.3,3,,,False,,75,125,70,125,70,115,580,True
4,479,Rotom,Electric,Ghost,0.3,0.3,45,Amorphous,,False,,50,50,77,95,77,91,440,False
4,478,Froslass,Ice,Ghost,1.3,26.6,75,Fairy,Mineral,True,0.0,70,80,70,80,70,110,480,False
4,484,Palkia,Water,Dragon,4.2,336.0,3,,,False,,90,120,100,150,120,100,680,True
4,470,Leafeon,Grass,,1.0,25.5,45,Field,,True,87.5,65,110,130,60,65,95,525,False
4,477,Dusknoir,Ghost,,2.2,106.6,45,Amorphous,,True,50.0,45,100,135,65,135,45,525,False
4,476,Probopass,Rock,Steel,1.4,340.0,60,Mineral,,True,50.0,60,55,145,75,150,40,525,False
4,475,Gallade,Psychic,Fighting,1.6,52.0,45,Amorphous,Human-Like,True,100.0,68,125,65,65,115,80,518,False
4,474,Porygon-Z,Normal,,0.9,34.0,30,Mineral,,False,,85,80,70,135,75,90,535,False
4,473,Mamoswine,Ice,Ground,2.5,291.0,50,Field,,True,50.0,110,130,80,70,60,80,530,False
4,472,Gliscor,Ground,Flying,2.0,42.5,30,Bug,,True,50.0,75,95,125,45,75,95,510,False
4,471,Glaceon,Ice,,0.8,25.9,45,Field,,True,87.5,65,60,110,130,95,65,525,False
4,469,Yanmega,Bug,Flying,1.9,51.5,30,Bug,,True,50.0,86,76,86,116,56,95,515,False
4,468,Togekiss,Fairy,Flying,1.5,38.0,30,Fairy,Flying,True,87.5,85,50,95,120,115,80,545,False
4,467,Magmortar,Fire,,1.6,68.0,30,Human-Like,,True,75.0,75,95,67,125,95,83,540,False
4,463,Lickilicky,Normal,,1.7,140.0,30,Monster,,True,50.0,110,85,95,80,95,50,515,False
4,464,Rhyperior,Ground,Rock,2.4,282.8,30,Field,Monster,True,50.0,115,140,130,55,55,40,535,False
4,465,Tangrowth,Grass,,2.0,128.6,30,Grass,,True,50.0,100,100,125,110,50,50,535,False
4,462,Magnezone,Electric,Steel,1.2,180.0,30,Mineral,,False,,70,70,115,130,90,60,535,False
4,466,Electivire,Electric,,1.8,138.6,30,Human-Like,,True,75.0,75,123,67,95,85,95,540,False
4,460,Abomasnow,Grass,Ice,2.2,135.5,60,Grass,Monster,True,50.0,90,92,75,92,85,60,494,False
4,459,Snover,Grass,Ice,1.0,50.5,120,Grass,Monster,True,50.0,60,62,50,62,60,40,334,False
4,449,Hippopotas,Ground,,0.8,49.5,140,Field,,True,50.0,68,72,78,38,42,32,330,False
4,458,Mantyke,Water,Flying,1.0,65.0,25,,,True,50.0,45,20,50,60,120,50,345,False
4,455,Carnivine,Grass,,1.4,27.0,200,Grass,,True,50.0,74,100,72,90,72,46,454,False
4,457,Lumineon,Water,,1.2,24.0,75,Water 2,,True,50.0,69,69,76,69,86,91,460,False
4,456,Finneon,Water,,0.4,7.0,190,Water 2,,True,50.0,49,49,56,49,61,66,330,False
4,461,Weavile,Dark,Ice,1.1,34.0,45,Field,,True,50.0,70,120,65,45,85,125,510,False
4,441,Chatot,Normal,Flying,0.5,1.9,30,Flying,,True,50.0,76,65,45,92,42,91,411,False
4,448,Lucario,Fighting,Steel,1.2,54.0,45,Field,Human-Like,True,87.5,70,110,70,115,70,90,525,False
4,447,Riolu,Fighting,,0.7,20.2,75,,,True,87.5,40,70,40,35,40,60,285,False
4,446,Munchlax,Normal,,0.6,105.0,50,,,True,87.5,135,85,40,40,85,5,390,False
4,443,Gible,Dragon,Ground,0.7,20.5,45,Dragon,Monster,True,50.0,58,70,45,40,45,42,300,False
4,445,Garchomp,Dragon,Ground,1.9,95.0,45,Dragon,Monster,True,50.0,108,130,95,80,85,102,600,False
4,444,Gabite,Dragon,Ground,1.4,56.0,45,Dragon,Monster,True,50.0,68,90,65,50,55,82,410,False
4,440,Happiny,Normal,,0.6,24.4,130,,,True,0.0,100,5,5,15,65,30,220,False
4,438,Bonsly,Rock,,0.5,15.0,255,,,True,50.0,50,80,95,10,45,10,290,False
4,437,Bronzong,Steel,Psychic,1.3,187.0,90,Mineral,,False,,67,89,116,79,116,33,500,False
4,435,Skuntank,Poison,Dark,1.0,38.0,60,Field,,True,50.0,103,93,67,71,61,84,479,False
4,434,Stunky,Poison,Dark,0.4,19.2,225,Field,,True,50.0,63,63,47,41,41,74,329,False
4,436,Bronzor,Steel,Psychic,0.5,60.5,255,Mineral,,False,,57,24,86,24,86,23,300,False
4,439,Mime Jr.,Psychic,Fairy,0.6,13.0,145,,,True,50.0,20,25,45,70,90,60,310,False
4,433,Chingling,Psychic,,0.2,0.6,120,,,True,50.0,45,30,50,65,50,45,285,False
4,428,Lopunny,Normal,,1.2,33.3,60,Field,Human-Like,True,50.0,65,76,84,54,96,105,480,False
4,432,Purugly,Normal,,1.0,43.8,75,Field,,True,25.0,71,82,64,64,59,112,452,False
4,431,Glameow,Normal,,0.5,3.9,190,Field,,True,25.0,49,55,42,42,37,85,310,False
4,430,Honchkrow,Dark,Flying,0.9,27.3,30,Flying,,True,50.0,100,125,52,105,52,71,505,False
4,429,Mismagius,Ghost,,0.9,4.4,45,Amorphous,,True,50.0,60,60,60,105,105,105,495,False
4,442,Spiritomb,Ghost,Dark,1.0,108.0,100,Amorphous,,True,50.0,50,92,108,92,108,35,485,False
4,427,Buneary,Normal,,0.4,5.5,190,Field,Human-Like,True,50.0,55,66,44,44,56,85,350,False
4,424,Ambipom,Normal,,1.2,20.3,45,Field,,True,50.0,75,100,66,60,66,115,482,False
4,423,Gastrodon,Water,Ground,0.9,29.9,75,Amorphous,Water 1,True,50.0,111,83,68,92,82,39,475,False
4,425,Drifloon,Ghost,Flying,0.4,1.2,125,Amorphous,,True,50.0,90,50,34,60,44,70,348,False
4,421,Cherrim,Grass,,0.5,9.3,75,Fairy,Grass,True,50.0,70,60,70,87,78,85,450,False
4,420,Cherubi,Grass,,0.4,3.3,190,Fairy,Grass,True,50.0,45,35,45,62,53,35,275,False
4,419,Floatzel,Water,,1.1,33.5,75,Field,Water 1,True,50.0,85,105,55,85,50,115,495,False
4,422,Shellos,Water,,0.3,6.3,190,Amorphous,Water 1,True,50.0,76,48,48,57,62,34,325,False
4,426,Drifblim,Ghost,Flying,1.2,15.0,60,Amorphous,,True,50.0,150,80,44,90,54,80,498,False
4,417,Pachirisu,Electric,,0.4,3.9,200,Fairy,Field,True,50.0,60,45,70,45,90,95,405,False
4,416,Vespiquen,Bug,Flying,1.2,38.5,45,Bug,,True,0.0,70,80,102,80,102,40,474,False
4,415,Combee,Bug,Flying,0.3,5.5,120,Bug,,True,87.5,30,30,42,30,42,70,244,False
4,411,Bastiodon,Rock,Steel,1.3,149.5,45,Monster,,True,87.5,60,52,168,47,138,30,495,False
4,413,Wormadam,Bug,Grass,0.5,6.5,45,Bug,,True,0.0,60,59,85,79,105,36,424,False
4,418,Buizel,Water,,0.7,29.5,190,Field,Water 1,True,50.0,55,65,35,60,30,85,330,False
4,412,Burmy,Bug,,0.2,3.4,120,Bug,,True,50.0,40,29,45,29,45,36,224,False
4,414,Mothim,Bug,Flying,0.9,23.3,45,Bug,,True,100.0,70,94,50,94,50,66,424,False
4,402,Kricketune,Bug,,1.0,25.5,45,Bug,,True,50.0,77,85,51,55,51,65,384,False
4,401,Kricketot,Bug,,0.3,2.2,255,Bug,,True,50.0,37,25,41,25,41,25,194,False
4,400,Bibarel,Normal,Water,1.0,31.5,127,Field,Water 1,True,50.0,79,85,60,55,60,71,410,False
4,399,Bidoof,Normal,,0.5,20.0,255,Field,Water 1,True,50.0,59,45,40,35,40,31,250,False
4,398,Staraptor,Normal,Flying,1.2,24.9,45,Flying,,True,50.0,85,120,70,50,60,100,485,False
4,397,Staravia,Normal,Flying,0.6,15.5,120,Flying,,True,50.0,55,75,50,40,40,80,340,False
4,394,Prinplup,Water,,0.8,23.0,45,Field,Water 1,True,87.5,64,66,68,81,76,50,405,False
4,392,Infernape,Fire,Fighting,1.2,55.0,45,Field,Human-Like,True,87.5,76,104,71,104,71,108,534,False
4,396,Starly,Normal,Flying,0.3,2.0,255,Flying,,True,50.0,40,55,30,30,30,60,245,False
4,404,Luxio,Electric,,0.9,30.5,120,Field,,True,50.0,60,85,49,60,49,60,363,False
4,395,Empoleon,Water,Steel,1.7,84.5,45,Field,Water 1,True,87.5,84,86,88,111,101,60,530,False
3,386,Deoxys,Psychic,,1.7,60.8,3,,,False,,50,150,50,150,50,150,600,True
4,390,Chimchar,Fire,,0.5,6.2,45,Field,Human-Like,True,87.5,44,58,44,58,44,61,309,False
4,393,Piplup,Water,,0.4,5.2,45,Field,Water 1,True,87.5,53,51,53,61,56,40,314,False
4,387,Turtwig,Grass,,0.4,10.2,45,Grass,Monster,True,87.5,55,68,64,45,55,31,318,False
4,391,Monferno,Fire,Fighting,0.9,22.0,45,Field,Human-Like,True,87.5,64,78,52,78,52,81,405,False
4,389,Torterra,Grass,Ground,2.2,310.0,45,Grass,Monster,True,87.5,95,109,105,75,85,56,525,False
4,388,Grotle,Grass,,1.1,97.0,45,Grass,Monster,True,87.5,75,89,85,55,65,36,405,False
3,385,Jirachi,Steel,Psychic,0.3,1.1,3,,,False,,100,100,100,100,100,100,600,True
3,384,Rayquaza,Dragon,Flying,7.0,206.5,45,,,False,,105,150,90,150,90,95,680,True
3,383,Groudon,Ground,,3.5,950.0,3,,,False,,100,150,140,100,90,90,670,True
3,382,Kyogre,Water,,4.5,352.0,3,,,False,,100,100,90,150,140,90,670,True
4,403,Shinx,Electric,,0.5,9.5,235,Field,,True,50.0,45,65,34,40,34,45,263,False
3,381,Latios,Dragon,Psychic,2.0,60.0,3,,,True,100.0,80,90,80,130,110,110,600,True
3,380,Latias,Dragon,Psychic,1.4,40.0,3,,,True,0.0,80,80,90,110,130,110,600,True
3,379,Registeel,Steel,,1.9,205.0,3,,,False,,80,75,150,75,150,50,580,True
3,377,Regirock,Rock,,1.7,230.0,3,,,False,,80,100,200,50,100,50,580,True
3,376,Metagross,Steel,Psychic,1.6,550.0,3,Mineral,,False,,80,135,130,95,90,70,600,False
3,375,Metang,Steel,Psychic,1.2,202.5,3,Mineral,,False,,60,75,100,55,80,50,420,False
3,372,Shelgon,Dragon,,1.1,110.5,45,Dragon,,True,50.0,65,95,100,60,50,50,420,False
3,373,Salamence,Dragon,Flying,1.5,102.6,45,Dragon,,True,50.0,95,135,80,110,80,100,600,False
3,371,Bagon,Dragon,,0.6,42.1,45,Dragon,,True,50.0,45,75,60,40,30,50,300,False
3,374,Beldum,Steel,Psychic,0.6,95.2,3,Mineral,,False,,40,55,80,35,60,30,300,False
3,378,Regice,Ice,,1.8,175.0,3,,,False,,80,50,100,100,200,50,580,True
3,370,Luvdisc,Water,,0.6,8.7,225,Water 2,,True,25.0,43,30,55,40,65,97,330,False
3,364,Sealeo,Ice,Water,1.1,87.6,120,Field,Water 1,True,50.0,90,60,70,75,70,45,410,False
3,366,Clamperl,Water,,0.4,52.5,255,Water 1,,True,50.0,35,64,85,74,55,32,345,False
3,367,Huntail,Water,,1.7,27.0,60,Water 1,,True,50.0,55,104,105,94,75,52,485,False
3,365,Walrein,Ice,Water,1.4,150.6,45,Field,Water 1,True,50.0,110,80,90,95,90,65,530,False
3,368,Gorebyss,Water,,1.8,22.6,60,Water 1,,True,50.0,55,84,105,114,75,52,485,False
3,369,Relicanth,Water,Rock,1.0,23.4,25,Water 1,Water 2,True,87.5,100,90,130,45,65,55,485,False
3,357,Tropius,Grass,Flying,2.0,100.0,200,Grass,Monster,True,50.0,99,68,83,72,87,51,460,False
3,356,Dusclops,Ghost,,1.6,30.6,90,Amorphous,,True,50.0,40,70,130,60,130,25,455,False
3,351,Castform,Normal,,0.3,0.8,45,Amorphous,Fairy,True,50.0,70,70,70,70,70,70,420,False
3,355,Duskull,Ghost,,0.8,15.0,190,Amorphous,,True,50.0,20,40,90,30,90,25,295,False
3,354,Banette,Ghost,,1.1,12.5,45,Amorphous,,True,50.0,64,115,65,83,63,65,455,False
3,353,Shuppet,Ghost,,0.6,2.3,225,Amorphous,,True,50.0,44,75,35,63,33,45,295,False
3,352,Kecleon,Normal,,1.0,22.0,200,Field,,True,50.0,60,90,70,60,120,40,440,False
3,349,Feebas,Water,,0.6,7.4,255,Dragon,Water 1,True,50.0,20,15,20,10,55,80,200,False
3,348,Armaldo,Rock,Bug,1.5,68.2,45,Water 3,,True,87.5,75,125,100,70,80,45,495,False
3,350,Milotic,Water,,6.2,162.0,60,Dragon,Water 1,True,50.0,95,60,79,100,125,81,540,False
3,347,Anorith,Rock,Bug,0.7,12.5,45,Water 3,,True,87.5,45,95,50,40,50,75,355,False
3,345,Lileep,Rock,Grass,1.0,23.8,45,Water 3,,True,87.5,66,41,77,61,87,23,355,False
3,343,Baltoy,Ground,Psychic,0.5,21.5,255,Mineral,,False,,40,40,55,40,70,55,300,False
3,346,Cradily,Rock,Grass,1.5,60.4,45,Water 3,,True,87.5,86,81,97,81,107,43,495,False
3,342,Crawdaunt,Water,Dark,1.1,32.8,155,Water 1,Water 3,True,50.0,63,120,85,90,55,55,468,False
3,341,Corphish,Water,,0.6,11.5,205,Water 1,Water 3,True,50.0,43,80,65,50,35,35,308,False
3,336,Seviper,Poison,,2.7,52.5,90,Dragon,Field,True,50.0,73,100,60,100,60,65,458,False
3,340,Whiscash,Water,Ground,0.9,23.6,75,Water 2,,True,50.0,110,78,73,76,71,60,468,False
3,339,Barboach,Water,Ground,0.4,1.9,190,Water 2,,True,50.0,50,48,43,46,41,60,288,False
3,337,Lunatone,Rock,Psychic,1.0,168.0,45,Mineral,,False,,90,55,65,95,85,70,460,False
3,344,Claydol,Ground,Psychic,1.5,108.0,90,Mineral,,False,,60,70,105,70,120,75,500,False
3,338,Solrock,Rock,Psychic,1.2,154.0,45,Mineral,,False,,90,95,85,55,65,70,460,False
3,334,Altaria,Dragon,Flying,1.1,20.6,45,Dragon,Flying,True,50.0,75,70,90,70,105,80,490,False
3,332,Cacturne,Grass,Dark,1.3,77.4,60,Grass,Human-Like,True,50.0,70,115,60,115,60,55,475,False
3,333,Swablu,Normal,Flying,0.4,1.2,255,Dragon,Flying,True,50.0,45,40,60,40,75,50,310,False
3,330,Flygon,Ground,Dragon,2.0,82.0,45,Bug,Dragon,True,50.0,80,100,80,80,80,100,520,False
3,329,Vibrava,Ground,Dragon,1.1,15.3,120,Bug,Dragon,True,50.0,50,70,50,50,50,70,340,False
3,331,Cacnea,Grass,,0.4,51.3,190,Grass,Human-Like,True,50.0,50,85,40,85,40,35,335,False
3,328,Trapinch,Ground,,0.7,15.0,255,Bug,Dragon,True,50.0,45,100,45,45,45,10,290,False
3,335,Zangoose,Normal,,1.3,40.3,90,Field,,True,50.0,73,115,60,60,60,90,458,False
3,320,Wailmer,Water,,2.0,130.0,125,Field,Water 2,True,50.0,130,70,35,70,35,60,400,False
3,327,Spinda,Normal,,1.1,5.0,255,Field,Human-Like,True,50.0,60,60,60,60,60,60,360,False
3,326,Grumpig,Psychic,,0.9,71.5,60,Field,,True,50.0,80,45,65,90,110,80,470,False
3,322,Numel,Fire,Ground,0.7,24.0,255,Field,,True,50.0,60,60,40,65,45,35,305,False
3,323,Camerupt,Fire,Ground,1.9,220.0,150,Field,,True,50.0,70,100,70,105,75,40,460,False
3,321,Wailord,Water,,14.5,398.0,60,Field,Water 2,True,50.0,170,90,45,90,45,60,500,False
3,325,Spoink,Psychic,,0.7,30.6,255,Field,,True,50.0,60,25,35,70,80,60,330,False
3,324,Torkoal,Fire,,0.5,80.4,90,Field,,True,50.0,70,85,140,85,70,20,470,False
3,319,Sharpedo,Water,Dark,1.8,88.8,60,Water 2,,True,50.0,70,120,40,95,40,95,460,False
3,318,Carvanha,Water,Dark,0.8,20.8,225,Water 2,,True,50.0,45,90,20,65,20,65,305,False
3,317,Swalot,Poison,,1.7,80.0,75,Amorphous,,True,50.0,100,73,83,73,83,55,467,False
3,316,Gulpin,Poison,,0.4,10.3,225,Amorphous,,True,50.0,70,43,53,43,53,40,302,False
3,315,Roselia,Grass,Poison,0.3,2.0,150,Fairy,Grass,True,50.0,50,60,45,100,80,65,400,False
3,306,Aggron,Steel,Rock,2.1,360.0,45,Monster,,True,50.0,70,110,180,60,60,50,530,False
3,314,Illumise,Bug,,0.6,17.7,150,Bug,Human-Like,True,0.0,65,47,75,73,85,85,430,False
3,304,Aron,Steel,Rock,0.4,60.0,180,Monster,,True,50.0,50,70,100,40,40,30,330,False
3,303,Mawile,Steel,Fairy,0.6,11.5,45,Fairy,Field,True,50.0,50,85,85,55,55,50,380,False
3,302,Sableye,Dark,Ghost,0.5,11.0,45,Human-Like,,True,50.0,50,75,75,65,65,50,380,False
3,301,Delcatty,Normal,,1.1,32.6,60,Fairy,Field,True,25.0,70,65,65,55,55,90,400,False
3,300,Skitty,Normal,,0.6,11.0,255,Fairy,Field,True,25.0,50,45,45,35,35,50,260,False
3,299,Nosepass,Rock,,1.0,97.0,255,Mineral,,True,50.0,30,45,135,45,90,30,375,False
3,307,Meditite,Fighting,Psychic,0.6,11.2,180,Human-Like,,True,50.0,30,40,55,40,55,60,280,False
3,298,Azurill,Normal,Fairy,0.2,2.0,150,,,True,25.0,50,20,40,20,40,20,190,False
3,297,Hariyama,Fighting,,2.3,253.8,200,Human-Like,,True,75.0,144,120,60,40,60,50,474,False
3,296,Makuhita,Fighting,,1.0,86.4,180,Human-Like,,True,75.0,72,60,30,20,30,25,237,False
3,295,Exploud,Normal,,1.5,84.0,45,Field,Monster,True,50.0,104,91,63,91,73,68,490,False
3,294,Loudred,Normal,,1.0,40.5,120,Field,Monster,True,50.0,84,71,43,71,43,48,360,False
3,293,Whismur,Normal,,0.6,16.3,190,Field,Monster,True,50.0,64,51,23,51,23,28,240,False
3,292,Shedinja,Bug,Ghost,0.8,1.2,45,Mineral,,False,,1,90,45,30,30,40,236,False
3,305,Lairon,Steel,Rock,0.9,120.0,90,Monster,,True,50.0,60,90,140,50,50,40,430,False
3,291,Ninjask,Bug,Flying,0.8,12.0,120,Bug,,True,50.0,61,90,45,50,50,160,456,False
3,290,Nincada,Bug,Ground,0.5,5.5,255,Bug,,True,50.0,31,45,90,30,30,40,266,False
3,289,Slaking,Normal,,2.0,130.5,45,Field,,True,50.0,150,160,100,95,65,100,670,False
3,286,Breloom,Grass,Fighting,1.2,39.2,90,Fairy,Grass,True,50.0,60,130,80,60,60,70,460,False
3,288,Vigoroth,Normal,,1.4,46.5,120,Field,,True,50.0,80,80,80,55,55,90,440,False
3,287,Slakoth,Normal,,0.8,24.0,255,Field,,True,50.0,60,60,60,35,35,30,280,False
3,285,Shroomish,Grass,,0.4,4.5,255,Fairy,Grass,True,50.0,60,40,60,40,60,35,295,False
3,284,Masquerain,Bug,Flying,0.8,3.6,75,Bug,Water 1,True,50.0,70,60,62,100,82,80,454,False
3,283,Surskit,Bug,Water,0.5,1.7,200,Bug,Water 1,True,50.0,40,30,32,50,52,65,269,False
3,277,Swellow,Normal,Flying,0.7,19.8,45,Flying,,True,50.0,60,85,60,75,50,125,455,False
3,282,Gardevoir,Psychic,Fairy,1.6,48.4,45,Amorphous,Human-Like,True,50.0,68,65,65,125,115,80,518,False
3,279,Pelipper,Water,Flying,1.2,28.0,45,Flying,Water 1,True,50.0,60,50,100,95,70,65,440,False
3,278,Wingull,Water,Flying,0.6,9.5,190,Flying,Water 1,True,50.0,40,30,30,55,30,85,270,False
3,280,Ralts,Psychic,Fairy,0.4,6.6,235,Amorphous,Human-Like,True,50.0,28,25,25,45,35,40,198,False
3,281,Kirlia,Psychic,Fairy,0.8,20.2,120,Amorphous,Human-Like,True,50.0,38,35,35,65,55,50,278,False
3,275,Shiftry,Grass,Dark,1.3,59.6,45,Field,Grass,True,50.0,90,100,60,90,60,80,480,False
3,273,Seedot,Grass,,0.5,4.0,255,Field,Grass,True,50.0,40,40,50,30,30,30,220,False
3,274,Nuzleaf,Grass,Dark,1.0,28.0,120,Field,Grass,True,50.0,70,70,40,60,40,60,340,False
3,272,Ludicolo,Water,Grass,1.5,55.0,45,Grass,Water 1,True,50.0,80,70,70,90,100,70,480,False
3,271,Lombre,Water,Grass,1.2,32.5,120,Grass,Water 1,True,50.0,60,50,50,60,70,50,340,False
3,276,Taillow,Normal,Flying,0.3,2.3,200,Flying,,True,50.0,40,55,30,30,30,85,270,False
3,270,Lotad,Water,Grass,0.5,2.6,255,Grass,Water 1,True,50.0,40,30,30,40,50,30,220,False
3,257,Blaziken,Fire,Fighting,1.9,52.0,45,Field,,True,87.5,80,120,70,110,70,80,530,False
3,268,Cascoon,Bug,,0.7,11.5,120,Bug,,True,50.0,50,35,55,25,25,15,205,False
3,267,Beautifly,Bug,Flying,1.0,28.4,45,Bug,,True,50.0,60,70,50,100,50,65,395,False
3,266,Silcoon,Bug,,0.6,10.0,120,Bug,,True,50.0,50,35,55,25,25,15,205,False
3,265,Wurmple,Bug,,0.3,3.6,255,Bug,,True,50.0,45,45,35,20,30,20,195,False
3,258,Mudkip,Water,,0.4,7.6,45,Monster,Water 1,True,87.5,50,70,50,50,50,40,310,False
3,269,Dustox,Bug,Poison,1.2,31.6,45,Bug,,True,50.0,60,50,70,50,90,65,385,False
3,256,Combusken,Fire,Fighting,0.9,19.5,45,Field,,True,87.5,60,85,60,85,60,55,405,False
3,255,Torchic,Fire,,0.4,2.5,45,Field,,True,87.5,45,60,40,70,50,45,310,False
3,254,Sceptile,Grass,,1.7,52.2,45,Dragon,Monster,True,87.5,70,85,65,105,85,120,530,False
3,253,Grovyle,Grass,,0.9,21.6,45,Dragon,Monster,True,87.5,50,65,45,85,65,95,405,False
2,248,Tyranitar,Rock,Dark,2.0,202.0,45,Monster,,True,50.0,100,134,110,95,100,61,600,False
2,250,Ho-oh,Fire,Flying,3.8,199.0,3,,,False,,106,130,90,110,154,90,680,True
2,249,Lugia,Psychic,Flying,5.2,216.0,3,,,False,,106,90,130,90,154,110,680,True
3,252,Treecko,Grass,,0.5,5.0,45,Dragon,Monster,True,87.5,40,45,35,65,55,70,310,False
2,245,Suicune,Water,,2.0,187.0,3,,,False,,100,75,115,90,115,85,580,True
2,240,Magby,Fire,,0.7,21.4,45,,,True,75.0,45,75,37,70,55,83,365,False
2,244,Entei,Fire,,2.1,198.0,3,,,False,,115,115,85,90,75,100,580,True
2,243,Raikou,Electric,,1.9,178.0,3,,,False,,90,85,75,115,100,115,580,True
2,239,Elekid,Electric,,0.6,23.5,45,,,True,75.0,45,63,37,65,55,95,360,False
2,237,Hitmontop,Fighting,,1.4,48.0,45,Human-Like,,True,100.0,50,95,95,35,110,70,455,False
2,236,Tyrogue,Fighting,,0.7,21.0,75,,,True,100.0,35,35,35,35,35,35,210,False
2,238,Smoochum,Ice,Psychic,0.4,6.0,45,,,True,0.0,45,30,15,85,65,65,305,False
2,247,Pupitar,Rock,Ground,1.2,152.0,45,Monster,,True,50.0,70,84,70,65,70,51,410,False
2,234,Stantler,Normal,,1.4,71.2,45,Field,,True,50.0,73,95,62,85,65,85,465,False
2,233,Porygon2,Normal,,0.6,32.5,45,Mineral,,False,,85,80,90,105,95,60,515,False
2,242,Blissey,Normal,,1.5,46.8,30,Fairy,,True,0.0,255,10,10,75,135,55,540,False
2,241,Miltank,Normal,,1.2,75.5,45,Field,,True,0.0,95,80,105,40,70,100,490,False
2,232,Donphan,Ground,,1.1,120.0,60,Field,,True,50.0,90,120,120,60,60,50,500,False
2,246,Larvitar,Rock,Ground,0.6,72.0,45,Monster,,True,50.0,50,64,50,45,50,41,300,False
2,231,Phanpy,Ground,,0.5,33.5,120,Field,,True,50.0,90,60,60,40,40,40,330,False
2,222,Corsola,Water,Rock,0.6,5.0,60,Water 1,Water 3,True,25.0,65,55,95,65,95,35,410,False
2,235,Smeargle,Normal,,1.2,58.0,45,Field,,True,50.0,55,20,35,20,45,75,250,False
2,230,Kingdra,Water,Dragon,1.8,152.0,45,Dragon,Water 1,True,50.0,75,95,95,95,95,85,540,False
2,229,Houndoom,Dark,Fire,1.4,35.0,45,Field,,True,50.0,75,90,50,110,80,95,500,False
2,228,Houndour,Dark,Fire,0.6,10.8,120,Field,,True,50.0,45,60,30,80,50,65,330,False
2,223,Remoraid,Water,,0.6,12.0,190,Water 1,Water 2,True,50.0,35,65,35,65,35,65,300,False
2,220,Swinub,Ice,Ground,0.4,6.5,225,Field,,True,50.0,50,50,40,30,30,50,250,False
2,219,Magcargo,Fire,Rock,0.8,55.0,75,Amorphous,,True,50.0,60,50,120,90,80,30,430,False
2,215,Sneasel,Dark,Ice,0.9,28.0,60,Field,,True,50.0,55,95,55,35,75,115,430,False
2,218,Slugma,Fire,,0.7,35.0,190,Amorphous,,True,50.0,40,40,40,70,40,20,250,False
2,217,Ursaring,Normal,,1.8,125.8,60,Field,,True,50.0,90,130,75,75,75,55,500,False
2,221,Piloswine,Ice,Ground,1.1,55.8,75,Field,,True,50.0,100,100,80,60,60,50,450,False
2,227,Skarmory,Steel,Flying,1.7,50.5,25,Flying,,True,50.0,65,80,140,40,70,70,465,False
2,216,Teddiursa,Normal,,0.6,8.8,120,Field,,True,50.0,60,80,50,50,50,40,330,False
2,213,Shuckle,Bug,Rock,0.6,20.5,190,Bug,,True,50.0,20,10,230,10,230,5,505,False
2,211,Qwilfish,Water,Poison,0.5,3.9,45,Water 2,,True,50.0,65,95,85,55,55,85,440,False
2,212,Scizor,Bug,Steel,1.8,118.0,25,Bug,,True,50.0,70,130,100,55,80,65,500,False
2,209,Snubbull,Fairy,,0.6,7.8,190,Fairy,Field,True,25.0,60,80,50,40,40,30,300,False
2,207,Gligar,Ground,Flying,1.1,64.8,60,Bug,,True,50.0,65,75,105,35,65,85,430,False
2,208,Steelix,Steel,Ground,9.2,400.0,25,Mineral,,True,50.0,75,85,200,55,65,30,510,False
2,210,Granbull,Fairy,,1.4,48.7,75,Fairy,Field,True,25.0,90,120,75,60,60,45,450,False
2,214,Heracross,Bug,Fighting,1.5,54.0,45,Bug,,True,50.0,80,125,75,40,95,85,500,False
2,196,Espeon,Psychic,,0.9,26.5,45,Field,,True,87.5,65,65,60,130,95,110,525,False
2,203,Girafarig,Normal,Psychic,1.5,41.5,60,Field,,True,50.0,70,80,65,90,65,85,455,False
2,202,Wobbuffet,Psychic,,1.3,28.5,45,Amorphous,,True,50.0,190,33,58,33,58,33,405,False
2,197,Umbreon,Dark,,1.0,27.0,45,Field,,True,87.5,95,65,110,60,130,65,525,False
2,201,Unown,Psychic,,0.5,5.0,225,,,False,,48,72,48,72,48,48,336,False
2,200,Misdreavus,Ghost,,0.7,1.0,45,Amorphous,,True,50.0,60,60,60,85,85,85,435,False
2,199,Slowking,Water,Psychic,2.0,79.5,70,Monster,Water 1,True,50.0,95,75,80,100,110,30,490,False
2,198,Murkrow,Dark,Flying,0.5,2.1,30,Flying,,True,50.0,60,85,42,85,42,91,405,False
